User Input,Mapped Gene Symbol,Num of Expt. (found/total),Ave SC,Max SC
Q07020,RPL18,399 / 716,5.6,59
P46782,RPS5,321 / 716,5.5,25
Q14C86,GAPVD1,125 / 716,9.3,33
Q15021,NCAPD2,112 / 716,2.7,17
Q12905,ILF2,313 / 716,9.3,70
P53041,PPP5C,39 / 716,1.4,3
O75190,DNAJB6,56 / 716,1.4,5
Q9NR31,SAR1A,63 / 716,2.1,7
P34932,HSPA4,304 / 716,11.1,60
P63104,YWHAZ,410 / 716,7.2,47
Q8IY67,RAVER1,129 / 716,2,22
O95347,SMC2,194 / 716,5,32
P40222,TXLNA,53 / 716,1.8,8
O00231,PSMD11,204 / 716,6,35
P41091,EIF2S3,270 / 716,4,17
Q7Z2W4,ZC3HAV1,210 / 716,7,50
P62491,RAB11A,125 / 716,5.5,40
Q15907,RAB11B,125 / 716,5.7,52
Q13555,CAMK2G,34 / 716,1.4,5
P60900,PSMA6,193 / 716,4.4,14
Q13347,EIF3I,280 / 716,5.9,37
P18621,RPL17,424 / 716,5.3,35
P04792,HSPB1,128 / 716,4.8,25
P26640,VARS,265 / 716,6.6,51
P40925,MDH1,100 / 716,3.6,13
Q9Y5X3,SNX5,34 / 716,1.1,2
P15170,GSPT1,180 / 716,2.8,16
P48444,ARCN1,263 / 716,3.7,18
Q7Z6Z7,HUWE1,204 / 716,7,98
P68036,UBE2L3,95 / 716,2.3,7
P55036,PSMD4,220 / 716,3.5,22
Q9Y295,DRG1,172 / 716,3.4,18
Q13642,FHL1,177 / 716,2.2,13
Q00325,SLC25A3,362 / 716,4.4,40
Q8N1G4,LRRC47,82 / 716,1.6,11
P41240,CSK,53 / 716,2.1,7
Q15717,ELAVL1,322 / 716,4.9,26
Q15393,SF3B3,322 / 716,13,210
P55884,EIF3B,282 / 716,5,41
Q99536,VAT1,64 / 716,2,10
P61956,SUMO2,254 / 716,2.3,19
P47755,CAPZA2,232 / 716,3.1,34
P52907,CAPZA1,318 / 716,4.6,36
Q52LJ0,FAM98B,113 / 716,2.3,10
P51570,GALK1,51 / 716,1.8,7
P08708,RPS17,342 / 716,5.4,52
P08865,RPSA,335 / 716,7.3,66
P31946,YWHAB,368 / 716,5.8,39
P27348,YWHAQ,410 / 716,5,95
P62316,SNRPD2,340 / 716,4.5,38
Q07812,BAX,21 / 716,1.2,3
Q6P1N0,CC2D1A,49 / 716,1.6,4
P12956,XRCC6,388 / 716,11.7,74
Q9NZ01,TECR,192 / 716,2.4,14
Q8WU90,ZC3H15,149 / 716,3.1,17
P13489,RNH1,70 / 716,9.8,297
Q13283,G3BP1,353 / 716,7.9,94
Q8TC12,RDH11,28 / 716,1.3,3
O60749,SNX2,141 / 716,2.8,8
Q8ND56,LSM14A,227 / 716,7.3,38
Q9BQG0,MYBBP1A,301 / 716,12.9,104
O14950,MYL12B,295 / 716,5.6,82
P19105,MYL12A,294 / 716,5.6,81
Q5SNT2,TMEM201,3 / 716,2,3
P61619,SEC61A1,129 / 716,2.3,11
P26196,DDX6,303 / 716,5.9,54
P50914,RPL14,333 / 716,4.1,34
Q96PK6,RBM14,293 / 716,9.7,79
O14976,GAK,84 / 716,2.1,11
Q9Y6M1,IGF2BP2,257 / 716,3.4,49
P35268,RPL22,429 / 716,3.6,31
Q96QK1,VPS35,75 / 716,2.8,26
Q13409,DYNC1I2,163 / 716,2.5,9
Q13620,CUL4B,210 / 716,5,39
Q6P2E9,EDC4,163 / 716,6.2,32
Q16543,CDC37,205 / 716,3.4,23
P14866,HNRNPL,460 / 716,12.4,212
Q14258,TRIM25,136 / 716,2.9,10
Q15006,EMC2,8 / 716,1,1
O00303,EIF3F,272 / 716,4.3,26
O60841,EIF5B,200 / 716,6.2,22
P33993,MCM7,328 / 716,8.3,58
O95373,IPO7,191 / 716,5.3,19
O94832,MYO1D,57 / 716,22.8,160
P47813,EIF1AX,157 / 716,5.7,34
O14602,EIF1AY,157 / 716,5.7,34
Q7Z7A3,CTU1,1 / 716,1,1
O15027,SEC16A,179 / 716,8.2,58
Q86UK7,ZNF598,92 / 716,2,19
Q13155,AIMP2,172 / 716,2.2,13
O95793,STAU1,228 / 716,5.9,21
P48739,PITPNB,61 / 716,4,18
P61158,ACTR3,137 / 716,4.6,35
P49721,PSMB2,159 / 716,3.2,14
O95757,HSPA4L,181 / 716,3.9,23
Q71UM5,RPS27L,372 / 716,2.3,15
Q9BSJ8,ESYT1,173 / 716,7.8,56
O60925,PFDN1,56 / 716,1.8,9
P61106,RAB14,151 / 716,1.9,8
P51665,PSMD7,144 / 716,4.3,19
Q99460,PSMD1,217 / 716,6.7,34
P43243,MATR3,441 / 716,10.4,96
Q7KZF4,SND1,265 / 716,8.4,58
Q04323,UBXN1,63 / 716,1.3,4
P55209,NAP1L1,374 / 716,6.3,25
Q99733,NAP1L4,277 / 716,3.6,31
P35606,COPB2,164 / 716,3.6,22
Q12788,TBL3,101 / 716,3.4,26
Q8TEW0,PARD3,46 / 716,1.9,12
Q13148,TARDBP,324 / 716,3.4,64
P10809,HSPD1,520 / 716,22.2,217
Q9Y5M8,SRPRB,90 / 716,2.2,9
P42771,CDKN2A,81 / 716,1.6,6
P05114,HMGN1,145 / 716,3.3,19
O75531,BANF1,128 / 716,3.6,14
P60866,RPS20,383 / 716,4.9,22
Q15019,SEPT2,218 / 716,3.5,14
O60762,DPM1,107 / 716,1.7,8
Q9Y314,NOSIP,69 / 716,1.4,10
Q9UBU9,NXF1,111 / 716,2.1,14
O60343,TBC1D4,113 / 716,4.6,76
P29401,TKT,168 / 716,7.5,66
P62841,RPS15,239 / 716,5.4,26
P62495,ETF1,167 / 716,3.1,11
P04844,RPN2,179 / 716,3.5,29
P07737,PFN1,308 / 716,6.6,46
P51571,SSR4,254 / 716,2.9,16
Q15654,TRIP6,85 / 716,1.3,5
Q9UHV9,PFDN2,143 / 716,2.2,8
Q9BY77,POLDIP3,247 / 716,4.5,30
Q15056,EIF4H,205 / 716,2.8,15
O00151,PDLIM1,136 / 716,6.6,25
O43237,DYNC1LI2,109 / 716,2.2,10
Q53GQ0,HSD17B12,97 / 716,2.6,9
P62273,RPS29,223 / 716,2.6,8
Q8N1F7,NUP93,211 / 716,3.6,18
O95817,BAG3,69 / 716,2.9,16
Q9Y450,HBS1L,94 / 716,3.1,16
Q8WWK9,CKAP2,120 / 716,1.8,7
Q8TEQ6,GEMIN5,145 / 716,25.9,159
Q71RC2,LARP4,131 / 716,1.8,11
Q9NP97,DYNLRB1,136 / 716,2.3,7
P49674,CSNK1E,49 / 716,1.2,3
P62191,PSMC1,195 / 716,5.9,44
P63208,SKP1,311 / 716,2.8,63
Q96GD4,AURKB,73 / 716,2.8,18
Q9Y4P3,TBL2,47 / 716,1.6,7
O00170,AIP,39 / 716,1.6,4
E9PAV3,NACA,302 / 716,3.2,14
O95433,AHSA1,230 / 716,2.7,8
O43809,NUDT21,295 / 716,6.1,42
P53582,METAP1,11 / 716,1,1
P05455,SSB,296 / 716,4.7,24
Q9NRG9,AAAS,65 / 716,1.5,5
P09429,HMGB1,252 / 716,4.5,21
Q13200,PSMD2,271 / 716,7.6,52
Q8N766,EMC1,25 / 716,1.8,9
Q9Y3U8,RPL36,221 / 716,2.8,12
Q12904,AIMP1,163 / 716,4.1,16
Q9Y262,EIF3L,204 / 716,5.3,24
P42677,RPS27,411 / 716,3.2,26
P40937,RFC5,92 / 716,1.9,6
Q9BWH6,RPAP1,29 / 716,1.1,2
Q96DH6,MSI2,44 / 716,2.1,7
P50570,DNM2,113 / 716,2.4,12
Q10567,AP1B1,147 / 716,3.1,22
P11802,CDK4,163 / 716,1.6,27
P05204,HMGN2,193 / 716,2.8,17
P67809,YBX1,448 / 716,8.6,100
Q15785,TOMM34,32 / 716,1.7,6
O15145,ARPC3,78 / 716,2.7,10
P51610,HCFC1,278 / 716,23,150
Q8TEX9,IPO4,77 / 716,2.4,21
P60174,TPI1,177 / 716,7.5,54
P24534,EEF1B2,379 / 716,4.6,30
Q15008,PSMD6,187 / 716,3.8,16
Q14974,KPNB1,418 / 716,12,76
Q14318,FKBP8,82 / 716,2,6
Q04837,SSBP1,169 / 716,3.4,18
Q9P0L0,VAPA,116 / 716,2.2,9
Q13557,CAMK2D,52 / 716,1.7,13
O75083,WDR1,89 / 716,6.1,49
Q9BVP2,GNL3,256 / 716,4.8,62
P07195,LDHB,340 / 716,8.9,87
Q9UHD1,CHORDC1,110 / 716,1.8,11
P48556,PSMD8,134 / 716,2.3,8
O15269,SPTLC1,31 / 716,1.3,3
P30050,RPL12,397 / 716,5.8,28
Q4VCS5,AMOT,44 / 716,3.3,27
O43324,EEF1E1,214 / 716,2.8,16
Q9UBC2,EPS15L1,116 / 716,19.3,53
P52292,KPNA2,367 / 716,6,38
P43686,PSMC4,210 / 716,5.4,28
O75533,SF3B1,361 / 716,26.9,216
Q96CT7,CCDC124,192 / 716,5.8,33
O76094,SRP72,168 / 716,4,19
Q15942,ZYX,181 / 716,4.4,39
P0DI83,RAB34,37 / 716,1.4,4
Q9ULV4,CORO1C,281 / 716,6.4,66
O60869,EDF1,191 / 716,4.8,24
Q13526,PIN1,57 / 716,1.8,5
O14818,PSMA7,194 / 716,4.9,22
P0DOY3,IGLC3,33 / 716,3.8,27
P0DOY2,IGLC2,33 / 716,3.8,27
P16989,YBX3,363 / 716,6.1,68
P11172,UMPS,18 / 716,1.7,4
P08133,ANXA6,77 / 716,7.1,35
Q96D46,NMD3,10 / 716,1.2,2
Q01130,SRSF2,293 / 716,4.2,23
Q07065,CKAP4,168 / 716,4.7,25
P62333,PSMC6,179 / 716,4.2,27
Q9HD20,ATP13A1,27 / 716,1.6,5
Q16658,FSCN1,100 / 716,4.6,32
P27824,CANX,310 / 716,7.9,76
P52597,HNRNPF,528 / 716,9.2,56
Q9Y3C6,PPIL1,94 / 716,2.2,11
Q12906,ILF3,379 / 716,10.1,99
Q15691,MAPRE1,118 / 716,2.9,37
O43347,MSI1,21 / 716,1.4,4
P20290,BTF3,117 / 716,2,8
Q96I24,FUBP3,212 / 716,3,19
Q13813,SPTAN1,324 / 716,27.7,374
O43156,TTI1,10 / 716,1.2,2
Q6ZNB6,NFXL1,9 / 716,1.2,2
Q9BTT0,ANP32E,112 / 716,2.2,9
Q14739,LBR,241 / 716,7,47
Q96N67,DOCK7,103 / 716,2.6,21
Q99471,PFDN5,83 / 716,2,9
P41227,NAA10,80 / 716,1.7,5
P09211,GSTP1,164 / 716,6.4,90
P49411,TUFM,408 / 716,11.7,76
P15924,DSP,328 / 716,14,201
Q08AM6,VAC14,3 / 716,2,4
Q96H79,ZC3HAV1L,21 / 716,7,14
O43776,NARS,64 / 716,2.7,10
Q9BSD7,NTPCR,101 / 716,1.7,7
O95163,IKBKAP,67 / 716,2,15
Q99417,MYCBP,141 / 716,3.1,20
Q07021,C1QBP,420 / 716,10.5,408
P62314,SNRPD1,356 / 716,5.7,66
Q9UBX3,SLC25A10,85 / 716,2.2,16
P58107,EPPK1,301 / 716,7.1,203
O43264,ZW10,108 / 716,1.5,5
P39748,FEN1,232 / 716,3.9,44
Q15555,MAPRE2,101 / 716,4.2,14
Q86TB9,PATL1,25 / 716,1.1,2
P25705,ATP5A1,496 / 716,15.9,119
Q9UBI1,COMMD3,3 / 716,1,1
Q15181,PPA1,200 / 716,4.9,26
Q9Y2T2,AP3M1,70 / 716,1.7,7
Q6Y7W6,GIGYF2,156 / 716,26.2,91
Q9UBS4,DNAJB11,117 / 716,2.5,12
P50454,SERPINH1,281 / 716,5,48
Q8N4V1,MMGT1,3 / 716,1,1
P33240,CSTF2,188 / 716,4,26
Q13190,STX5,11 / 716,1.5,4
O15371,EIF3D,249 / 716,3.1,21
Q9UNF1,MAGED2,133 / 716,2.3,18
O75367,H2AFY,148 / 716,6.5,69
Q9BXJ9,NAA15,68 / 716,2.8,14
P55039,DRG2,30 / 716,1.3,3
O94979,SEC31A,79 / 716,3.1,13
P25789,PSMA4,188 / 716,4.2,28
Q9NP79,VTA1,32 / 716,1.7,4
Q96HS1,PGAM5,223 / 716,3.7,31
Q2VPK5,CTU2, / 716,0,
Q8TCJ2,STT3B,12 / 716,1.3,3
Q16531,DDB1,212 / 716,6.9,53
P53680,AP2S1,10 / 716,1,1
Q9Y3A5,SBDS,33 / 716,1.5,5
O95372,LYPLA2,128 / 716,4.2,16
Q6PKG0,LARP1,251 / 716,17.7,110
Q9BRA2,TXNDC17,50 / 716,2.4,8
Q9NRN7,AASDHPPT,51 / 716,1.4,6
P30085,CMPK1,18 / 716,2.3,9
P24666,ACP1,95 / 716,2.1,12
P62136,PPP1CA,325 / 716,6.1,39
Q7L014,DDX46,302 / 716,31.9,219
P51572,BCAP31,104 / 716,2,9
Q9H9A6,LRRC40,88 / 716,2.4,13
P61006,RAB8A,164 / 716,2.6,12
Q14203,DCTN1,232 / 716,7.8,36
Q14683,SMC1A,248 / 716,5.7,50
O00410,IPO5,267 / 716,4.1,33
Q3ZCM7,TUBB8,620 / 716,15.6,153
Q9Y5Q8,GTF3C5,136 / 716,4.2,19
Q9H3K6,BOLA2B,250 / 716,3.8,18
Q9UKN8,GTF3C4,150 / 716,4.7,40
Q9UNM6,PSMD13,160 / 716,3.8,16
P33991,MCM4,293 / 716,8.3,42
P07355,ANXA2,398 / 716,9.2,82
O94966,USP19,18 / 716,1,1
O00443,PIK3C2A,8 / 716,1.3,2
O15260,SURF4,158 / 716,2.6,10
O00267,SUPT5H,158 / 716,3.3,51
Q9Y4X5,ARIH1,5 / 716,1.2,2
P11908,PRPS2,191 / 716,7.5,47
Q9Y617,PSAT1,72 / 716,5.6,21
P30041,PRDX6,388 / 716,6.8,63
Q9BT78,COPS4,102 / 716,2.5,12
Q9Y6G9,DYNC1LI1,105 / 716,2.6,12
Q99873,PRMT1,262 / 716,5,30
P00492,HPRT1,187 / 716,4.3,17
P49643,PRIM2,112 / 716,3.9,23
P49736,MCM2,173 / 716,7.5,69
P10599,TXN,432 / 716,3.5,15
P63151,PPP2R2A,304 / 716,4.9,39
Q15813,TBCE,100 / 716,2,10
Q9NVA2,SEPT11,158 / 716,3.4,19
Q01813,PFKP,201 / 716,4.7,26
Q9NPA0,EMC7,1 / 716,1,1
Q15843,NEDD8,93 / 716,1.6,5
P58546,MTPN,124 / 716,2,7
Q5SW79,CEP170,145 / 716,20.2,78
O75821,EIF3G,289 / 716,4.9,41
Q9Y5V3,MAGED1,90 / 716,2,19
Q9H4A3,WNK1,109 / 716,3.1,9
O60573,EIF4E2,54 / 716,5.9,19
O14579,COPE,93 / 716,3.4,14
O95573,ACSL3,153 / 716,1.8,16
P17858,PFKL,178 / 716,3.1,30
P31943,HNRNPH1,558 / 716,13.5,224
Q8NCA5,FAM98A,112 / 716,2.5,17
Q96F86,EDC3,52 / 716,1.2,5
P35244,RPA3,116 / 716,2.4,11
Q9GZS3,WDR61,112 / 716,2.7,18
Q9C005,DPY30,169 / 716,2.8,11
Q13838,DDX39B,400 / 716,8.4,58
P15927,RPA2,135 / 716,2.6,31
Q99497,PARK7,236 / 716,4.2,20
O43432,EIF4G3,181 / 716,14,64
P37108,SRP14,338 / 716,3.6,24
Q8NE71,ABCF1,288 / 716,4.2,21
P60891,PRPS1,225 / 716,7,54
Q01082,SPTBN1,250 / 716,31.3,390
Q9UJX3,ANAPC7,40 / 716,1.3,3
Q9UBF2,COPG2,224 / 716,29,158
P17066,HSPA6,687 / 716,14.9,158
B9A064,IGLL5,20 / 716,3.6,16
Q9H0U3,MAGT1,13 / 716,1.2,2
P30876,POLR2B,130 / 716,4,69
P30419,NMT1,113 / 716,2.7,8
O75643,SNRNP200,333 / 716,18.3,126
Q9NR30,DDX21,438 / 716,15.9,82
Q96A72,MAGOHB,83 / 716,3.6,19
P61326,MAGOH,78 / 716,3.7,18
Q8N684,CPSF7,154 / 716,3,25
Q14527,HLTF,45 / 716,2.3,12
Q9P289,STK26,41 / 716,1.5,7
O43707,ACTN4,335 / 716,28.4,1023
Q15029,EFTUD2,381 / 716,10.3,94
Q9Y520,PRRC2C,223 / 716,13.7,63
Q3YEC7,RABL6,88 / 716,2.5,7
P49458,SRP9,208 / 716,1.7,11
P35659,DEK,193 / 716,4.1,26
Q9UM54,MYO6,148 / 716,17.2,215
Q15084,PDIA6,357 / 716,7.3,52
Q9Y237,PIN4,144 / 716,9,41
Q96P16,RPRD1A,57 / 716,1.8,6
P02533,KRT14,523 / 716,16.9,277
Q9BSC4,NOL10,72 / 716,2.1,10
P20700,LMNB1,284 / 716,10,118
P63010,AP2B1,183 / 716,4.4,46
Q9UKM9,RALY,116 / 716,3.6,20
Q9NY12,GAR1,89 / 716,6.2,60
P26368,U2AF2,231 / 716,4.5,27
Q9UN37,VPS4A,14 / 716,1.2,3
P31939,ATIC,88 / 716,5.2,30
P0DN79,CBSL,120 / 716,2.5,9
P35520,CBS,120 / 716,2.5,9
Q9UBB4,ATXN10,71 / 716,1.8,5
O14737,PDCD5,221 / 716,3.8,20
P62888,RPL30,255 / 716,4.6,25
P30044,PRDX5,93 / 716,3,13
Q96EP5,DAZAP1,159 / 716,4.1,19
Q86V81,ALYREF,390 / 716,11.7,109
Q58FF6,HSP90AB4P,429 / 716,5.2,34
Q14978,NOLC1,297 / 716,7.3,56
Q9UQE7,SMC3,194 / 716,6.6,52
O00422,SAP18,167 / 716,4,26
Q9Y5B9,SUPT16H,175 / 716,8.7,118
P08621,SNRNP70,266 / 716,6.8,48
Q9BZZ5,API5,150 / 716,3.5,34
Q9P258,RCC2,336 / 716,6.2,34
Q9Y3B4,SF3B6,206 / 716,3.2,19
Q96JH7,VCPIP1,106 / 716,10.3,33
O75475,PSIP1,219 / 716,5.8,44
P38159,RBMX,377 / 716,7.5,71
Q86UP2,KTN1,132 / 716,6.1,26
P31942,HNRNPH3,239 / 716,8,77
Q9UQ35,SRRM2,324 / 716,19.7,303
Q13428,TCOF1,332 / 716,28.4,282
P35637,FUS,428 / 716,19,133
P21796,VDAC1,213 / 716,2.8,27
Q9BTX1,NDC1,18 / 716,1,1
Q8N5D0,WDTC1, / 716,0,
Q09666,AHNAK,212 / 716,206,3211
Q9NVP1,DDX18,203 / 716,5,30
O95470,SGPL1,15 / 716,1.2,2
P62995,TRA2B,163 / 716,4.2,26
P26358,DNMT1,185 / 716,4.6,28
Q13185,CBX3,309 / 716,4.4,32
O00629,KPNA4,127 / 716,2.4,27
Q9UKF6,CPSF3,173 / 716,5.8,22
Q15424,SAFB,206 / 716,6.6,55
Q8IUE6,HIST2H2AB,471 / 716,5.1,47
Q9NR56,MBNL1,8 / 716,1.8,6
O75940,SMNDC1,115 / 716,2.2,7
Q96MU7,YTHDC1,42 / 716,7.4,36
Q14839,CHD4,256 / 716,44.4,407
P50750,CDK9,224 / 716,2.7,23
Q9NQ55,PPAN,93 / 716,2,9
P12270,TPR,256 / 716,61.6,471
Q6UXN9,WDR82,130 / 716,12.1,85
Q96T37,RBM15,127 / 716,4.2,39
Q9BZF1,OSBPL8,90 / 716,3.1,12
Q14151,SAFB2,185 / 716,6.8,55
O60216,RAD21,133 / 716,3,19
Q99661,KIF2C,47 / 716,2.8,20
O00148,DDX39A,404 / 716,7.6,43
Q7KZ85,SUPT6H,85 / 716,6.1,87
Q1KMD3,HNRNPUL2,135 / 716,4.2,96
O14776,TCERG1,183 / 716,8.3,51
Q13123,IK,134 / 716,6.7,45
Q8WTT2,NOC3L,122 / 716,3.4,13
Q8N1G2,CMTR1,36 / 716,1.4,4
Q9H0D6,XRN2,276 / 716,3.6,20
Q13247,SRSF6,326 / 716,3.9,53
P11388,TOP2A,179 / 716,23.5,213
Q14690,PDCD11,116 / 716,4.5,60
Q9H583,HEATR1,111 / 716,9,80
Q13435,SF3B2,317 / 716,17.5,140
Q9H6R4,NOL6,147 / 716,3.6,23
Q08945,SSRP1,175 / 716,6.2,49
Q9UIG0,BAZ1B,146 / 716,45.8,265
Q6DKI1,RPL7L1,54 / 716,1.8,14
Q13573,SNW1,191 / 716,7.9,51
Q9NY93,DDX56,115 / 716,1.8,8
Q9UJV9,DDX41,171 / 716,10.4,43
Q9NRX1,PNO1,76 / 716,1.7,6
P51532,SMARCA4,183 / 716,8.6,84
O00567,NOP56,208 / 716,5.8,50
O75400,PRPF40A,195 / 716,5.4,35
P35658,NUP214,211 / 716,19.5,90
Q9NYF8,BCLAF1,390 / 716,19.1,119
Q9Y2R4,DDX52,101 / 716,2.1,8
Q14980,NUMA1,268 / 716,43.9,476
Q9Y3Y2,CHTOP,135 / 716,2.4,11
Q9NXF1,TEX10,115 / 716,3.7,29
Q9BZE4,GTPBP4,186 / 716,4.1,21
O43491,EPB41L2,191 / 716,17.9,63
P61970,NUTF2,24 / 716,1.3,2
O60264,SMARCA5,210 / 716,25.9,161
Q8IZL8,PELP1,87 / 716,2.7,24
P55795,HNRNPH2,540 / 716,6.8,86
Q15459,SF3A1,313 / 716,11.5,74
Q9BQ39,DDX50,344 / 716,4.3,24
O60287,URB1,69 / 716,5.2,34
Q6NUQ4,TMEM214,6 / 716,1.5,3
Q8WXI9,GATAD2B,178 / 716,6.9,58
Q8IY81,FTSJ3,184 / 716,10.9,84
Q9NQZ2,UTP3,72 / 716,4.3,30
Q14669,TRIP12,116 / 716,4.7,37
Q92621,NUP205,158 / 716,3.1,24
P98175,RBM10,327 / 716,20.8,233
Q8NI36,WDR36,132 / 716,8.9,46
O75151,PHF2,46 / 716,1.5,5
Q9BXP5,SRRT,171 / 716,5.1,48
O95602,POLR1A,22 / 716,7.5,27
Q9HCD5,NCOA5,44 / 716,3,20
Q9UK61,FAM208A,116 / 716,13.7,83
Q96AE4,FUBP1,240 / 716,4.6,38
P38432,COIL,143 / 716,4.4,34
O60341,KDM1A,83 / 716,4.3,27
